Rating20,Age,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Sh,SoT,FK_x,KP,Cmp_S,Att_S,Cmp_M,Att_M,Cmp_L,Att_L,Left,Right,FK_y,TB,CK,TI,Pass13,PPA,CrsPA,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Dr_Att,Past_O,Megs,Tkl,D_Cont,Past_D,Rating19
78.0,24.0,4,0,67.0,0,0,0,0,0,0,0,0,0,0,2,3,26,28,4,4,1,32,1,1,0,1,2,1,0,0,0,1,1,0,1,1,0,0,0,3,6,3,0,1,1,0,79.0
73.0,22.0,30,9,1037.0,1,1,0,0,4,0,28,11,0,19,10,30,208,275,44,64,40,271,1,3,0,2,14,19,2,0,24,48,12,13,17,2,0,0,0,16,32,18,1,21,23,2,73.0
76.0,29.0,18,14,1302.0,0,1,0,0,2,0,9,2,1,15,6,13,353,399,161,232,79,505,46,2,36,1,52,8,0,0,12,16,0,55,10,20,0,0,0,4,9,5,1,15,27,12,76.0
75.0,31.0,18,16,1438.0,0,0,0,0,2,0,9,1,0,9,10,18,543,604,172,217,645,125,21,0,1,2,66,17,1,0,8,6,0,2,8,10,0,0,0,4,6,4,0,13,24,11,76.0
65.0,20.0,2,0,11.0,0,0,0,0,0,0,2,1,0,1,0,0,3,5,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0
73.0,22.0,12,0,173.0,0,0,0,0,0,0,4,2,0,3,3,5,35,52,3,5,28,12,0,0,0,0,2,1,0,0,4,2,0,1,1,0,0,0,0,1,2,1,0,1,3,2,71.0
72.0,22.0,16,13,1187.0,1,3,0,0,2,0,11,3,1,22,7,28,359,467,90,193,432,62,18,2,20,145,34,14,8,0,8,10,1,77,15,26,0,0,0,2,7,2,0,27,46,19,70.0
79.0,25.0,35,35,3087.0,3,1,0,0,8,0,24,8,0,6,4,15,487,611,299,491,85,785,15,0,0,3,91,13,0,0,35,32,4,6,39,40,0,0,0,7,11,9,0,71,99,28,80.0
76.0,24.0,38,35,3240.0,0,1,0,0,2,0,6,0,0,12,8,60,971,1156,245,491,1119,41,28,0,4,423,66,22,13,0,15,48,1,119,34,35,0,0,0,41,73,43,2,56,81,25,74.0
80.0,21.0,13,13,1092.0,3,4,0,0,2,0,30,10,2,19,11,32,402,451,129,162,101,513,9,9,1,4,65,12,2,0,11,15,0,16,11,4,0,0,0,13,20,13,1,14,28,14,79.0
78.0,29.0,29,29,2563.0,1,1,0,0,5,0,23,7,0,6,9,16,529,581,377,492,135,838,39,0,0,3,62,1,0,0,16,12,2,1,28,39,0,0,0,1,1,1,0,45,61,16,78.0
82.0,22.0,34,24,2379.0,2,2,0,0,7,1,24,6,2,16,24,44,1107,1215,289,364,151,1379,52,3,22,6,104,17,0,0,37,77,0,28,46,41,0,0,0,22,30,23,1,57,93,36,82.0
77.0,27.0,25,10,1050.0,3,3,0,0,3,0,34,15,0,11,9,20,161,207,20,28,71,143,1,2,0,0,9,8,0,0,17,16,10,4,11,5,0,0,0,7,18,9,0,13,20,7,80.0
78.0,27.0,38,34,3018.0,6,4,0,0,1,0,62,17,0,64,23,77,749,899,123,261,948,252,10,6,39,14,56,31,12,0,10,57,9,163,39,37,1,0,0,75,117,79,1,60,121,61,78.0
74.0,22.0,29,8,891.0,1,1,0,0,1,0,19,7,0,17,9,26,191,249,40,59,42,243,1,1,1,20,17,9,3,0,15,26,7,37,8,6,0,0,0,57,76,63,0,16,20,4,75.0
80.0,27.0,27,26,2278.0,1,3,0,0,2,0,8,3,4,48,10,47,1130,1301,375,652,73,1560,49,4,70,272,94,41,13,0,20,24,6,183,38,23,0,0,1,9,19,10,4,66,94,28,82.0
69.0,19.0,23,20,1713.0,2,1,0,0,4,1,6,5,0,5,5,30,314,424,61,167,18,408,5,0,0,136,31,2,0,1,28,6,2,54,27,20,0,0,0,22,46,26,1,50,66,16,61.0
82.0,31.0,34,30,2735.0,18,4,4,5,3,1,75,32,0,29,7,32,246,348,33,63,97,255,0,2,0,1,13,15,3,0,20,19,37,30,13,5,2,0,0,19,33,21,1,20,31,11,82.0
87.0,31.0,22,22,1913.0,1,0,0,0,4,1,16,2,0,3,8,27,959,1038,371,470,1017,390,30,0,0,27,121,7,3,1,11,10,1,27,31,33,0,2,0,9,14,10,0,40,52,12,87.0
78.0,25.0,23,23,2030.0,0,0,0,0,2,0,13,1,1,6,5,18,495,583,171,286,224,507,33,1,0,25,66,2,0,0,16,14,1,1,33,34,0,0,0,12,14,12,0,55,81,26,80.0
74.0,24.0,20,10,985.0,1,4,0,0,1,0,24,8,0,23,7,24,286,343,41,68,40,372,1,2,0,3,16,12,4,0,13,19,0,19,12,6,0,1,0,13,27,15,0,15,25,10,76.0
70.0,19.0,17,7,704.0,0,0,0,0,1,0,5,4,0,6,2,18,263,330,36,76,282,43,2,0,2,74,18,7,6,0,13,10,1,52,7,14,0,0,0,14,22,14,3,12,14,2,66.0
73.0,28.0,20,10,913.0,3,0,0,0,0,0,23,7,0,6,3,15,142,225,6,19,14,95,0,0,0,0,18,3,0,0,14,9,8,1,0,0,0,0,0,3,5,3,0,5,5,0,76.0
73.0,26.0,13,3,311.0,1,1,0,0,1,0,6,3,0,1,2,5,40,61,4,11,14,49,0,0,0,1,0,4,0,0,7,1,2,1,3,1,0,0,0,3,8,3,0,4,9,5,75.0
77.0,29.0,37,24,2122.0,5,2,0,0,1,0,43,21,0,21,13,37,381,489,53,105,42,527,1,0,2,4,41,8,1,0,11,26,19,53,14,23,0,0,0,25,48,27,1,26,40,14,79.0
84.0,28.0,33,30,2777.0,1,1,0,0,3,0,20,3,1,24,17,43,1758,1890,562,722,90,2267,31,3,1,191,252,27,3,0,15,14,4,59,31,38,0,1,0,23,34,25,0,46,65,19,84.0
74.0,21.0,6,4,374.0,0,3,0,0,1,0,2,0,0,8,2,15,163,183,21,28,19,164,0,0,0,29,6,2,0,0,4,10,1,7,2,5,0,0,0,7,9,8,1,6,9,3,69.0
79.0,20.0,35,35,3134.0,0,3,0,0,4,1,9,0,0,14,23,79,1023,1220,110,238,118,1017,5,3,0,336,84,13,0,0,23,16,3,56,60,86,0,1,0,75,102,78,4,134,151,17,76.0
78.0,27.0,13,4,512.0,1,0,0,0,2,0,7,2,0,2,2,13,210,241,47,60,44,243,4,0,0,1,19,0,0,0,10,6,0,3,14,7,0,0,0,5,8,6,0,21,28,7,80.0
68.0,26.0,14,4,440.0,1,0,0,0,0,0,12,7,0,4,0,4,40,73,7,8,33,20,0,0,0,0,5,1,0,0,2,7,3,3,1,1,0,0,0,1,1,1,0,1,5,4,69.0
73.0,28.0,7,6,551.0,1,0,0,0,1,0,2,1,0,3,1,7,153,190,31,59,31,136,2,0,1,57,19,3,1,0,8,6,1,8,8,10,0,0,0,2,4,2,0,13,19,6,74.0
72.0,32.0,3,3,230.0,0,0,0,0,1,0,1,1,0,1,1,2,84,104,27,48,101,15,1,0,3,23,9,2,1,0,2,3,0,8,2,3,0,0,0,2,3,2,0,2,3,1,76.0
79.0,23.0,26,21,1942.0,7,0,1,1,4,0,30,14,7,44,8,29,485,582,129,302,68,740,40,4,90,25,52,9,3,0,23,10,3,145,22,24,0,1,1,6,12,7,0,43,84,41,77.0
78.0,27.0,8,1,147.0,1,1,0,0,0,0,4,2,0,7,1,1,33,44,7,9,9,33,0,0,0,0,7,3,0,0,3,2,0,0,3,1,0,0,0,3,7,3,0,3,6,3,77.0
77.0,28.0,34,31,2822.0,2,7,0,0,5,0,22,7,1,43,16,38,783,928,312,538,100,1309,41,7,43,2,142,39,8,0,30,22,1,88,40,46,0,0,0,11,18,11,0,63,97,34,75.0
70.0,25.0,6,0,61.0,0,1,0,0,0,0,5,1,0,1,0,1,6,12,0,0,2,5,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71.0
84.0,27.0,35,32,2736.0,3,0,0,0,3,0,30,8,0,21,16,34,1338,1435,266,309,228,1448,22,0,4,6,191,17,1,0,19,30,2,15,32,24,0,0,0,33,52,36,3,43,58,15,82.0
82.0,29.0,32,26,2108.0,3,6,0,0,2,0,62,22,8,82,14,61,895,1028,191,325,124,1240,41,1,110,6,62,42,10,0,12,31,11,170,25,14,1,0,0,37,62,41,0,37,60,23,84.0
67.0,18.0,2,1,64.0,0,0,0,0,0,0,2,0,0,0,0,0,10,10,2,2,2,10,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,1,3,1,0,1,1,0,61.0
60.0,18.0,2,0,26.0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,5,2,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,59.0
79.0,26.0,8,4,389.0,0,1,0,0,2,0,2,1,0,5,2,2,156,166,32,40,178,23,4,0,2,0,20,2,0,0,7,12,0,2,4,7,0,0,0,8,9,8,0,5,9,4,80.0
80.0,26.0,30,29,2535.0,14,9,1,2,3,0,63,27,0,28,10,38,272,364,37,54,71,320,0,1,1,1,17,14,0,0,42,32,20,20,9,6,3,0,0,22,43,27,0,11,22,11,78.0
80.0,22.0,26,17,1592.0,1,0,0,0,4,0,9,2,0,6,20,34,971,1026,295,338,188,1156,16,1,2,2,136,13,0,0,17,15,2,8,21,21,0,0,0,16,23,18,1,24,51,27,75.0
77.0,26.0,38,29,2595.0,10,2,0,0,2,0,58,23,0,15,15,45,359,505,32,64,78,329,1,4,0,0,19,10,1,0,28,24,53,13,9,3,0,0,0,14,23,15,0,10,25,15,78.0
81.0,25.0,29,29,2501.0,4,2,0,0,10,0,30,11,7,38,18,46,1403,1560,534,772,1861,322,94,8,96,33,229,36,10,0,45,51,1,130,38,33,0,2,0,16,22,16,0,62,105,43,81.0
79.0,28.0,9,5,460.0,2,0,0,0,2,0,9,3,0,5,6,9,133,162,29,43,163,41,2,0,0,1,8,9,1,0,8,8,1,10,2,2,0,0,0,4,7,4,0,2,7,5,80.0
76.0,25.0,29,28,2474.0,1,2,0,0,6,1,11,2,0,29,9,37,641,790,134,270,30,705,5,0,1,274,47,14,5,0,41,14,4,76,27,29,0,3,1,10,28,10,2,52,83,31,76.0
75.0,29.0,17,17,1520.0,0,1,0,0,0,0,13,3,0,6,8,12,295,342,121,189,107,369,11,1,0,0,35,2,0,0,4,7,2,0,10,44,0,0,0,2,3,2,0,19,32,13,75.0
77.0,33.0,30,28,2568.0,2,2,0,0,9,1,12,3,2,42,19,72,1032,1207,329,625,143,1376,84,3,100,310,118,23,4,1,38,32,4,197,29,53,0,0,0,22,38,23,3,56,79,23,80.0
75.0,33.0,26,23,2091.0,0,1,0,0,4,0,7,1,0,7,21,55,740,860,102,231,112,725,16,1,0,216,70,6,2,0,18,29,2,48,28,48,0,0,0,10,14,10,1,52,92,40,76.0
83.0,25.0,34,34,3040.0,10,5,0,0,9,1,79,30,0,54,20,74,727,890,92,130,142,904,6,14,3,26,61,65,8,1,45,102,16,37,33,9,5,0,0,143,246,155,8,43,64,21,82.0
73.0,22.0,22,16,1518.0,0,0,0,0,2,1,20,5,0,7,12,23,783,868,136,172,103,892,15,0,0,2,96,5,1,1,24,18,2,2,33,30,0,0,0,31,41,33,0,45,84,39,75.0
79.0,26.0,4,1,125.0,0,0,0,0,0,0,2,1,0,1,0,2,69,77,8,12,5,66,2,0,0,15,2,0,0,0,2,1,0,1,1,3,0,0,0,4,6,4,0,1,3,2,79.0
78.0,21.0,14,14,1153.0,0,3,0,0,1,0,7,1,0,12,6,16,998,1077,204,245,1043,103,6,4,0,125,131,21,4,0,15,5,1,39,16,22,0,0,0,7,16,8,1,31,54,23,71.0
71.0,24.0,19,7,746.0,1,1,0,0,1,0,17,7,0,13,3,13,90,127,8,13,67,23,0,0,0,0,6,3,1,0,14,20,4,8,1,2,0,0,0,5,7,5,0,3,5,2,72.0
80.0,23.0,32,29,2609.0,2,2,0,0,4,1,17,4,0,6,9,23,805,889,404,517,306,935,35,0,0,17,71,4,0,1,21,16,2,2,20,50,0,0,0,4,7,5,0,34,41,7,78.0
