Rk,Player,Nation,Pos,Squad,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Att,Succ%,Past_O,Megs,Tkl,Att,Tkl%,Past_D
495,Harry Winks\Harry-Winks,eng ENG,MF,Tottenham,17.7,4,0,0,17,15,2,8,21,21,0,0,0,16,23,69.6,18,1,24,51,47.1,27
496,Chris Wood\Chris-Wood,nz NZL,FW,Burnley,28.8,2,0,0,28,24,53,13,9,3,0,0,0,14,23,60.9,15,0,10,25,40,15
497,Granit Xhaka\Granit-Xhaka,ch SUI,MFDF,Arsenal,27.8,10,0,0,45,51,1,130,38,33,0,2,0,16,22,72.7,16,0,62,105,59,43
498,Andriy Yarmolenko\Andriy-Yarmolenko,ua UKR,FWMF,West Ham,5.1,2,0,0,8,8,1,10,2,2,0,0,0,4,7,57.1,4,0,2,7,28.6,5
499,DeAndre Yedlin\DeAndre-Yedlin,us USA,DF,Newcastle Utd,27.5,6,1,0,41,14,4,76,27,29,0,3,1,10,28,35.7,10,2,52,83,62.7,31
500,Maya Yoshida\Maya-Yoshida,jp JPN,DF,Southampton,16.9,0,0,0,4,7,2,0,10,44,0,0,0,2,3,66.7,2,0,19,32,59.4,13
501,Ashley Young\Ashley-Young,eng ENG,DF,Manchester Utd,28.5,9,1,1,38,32,4,197,29,53,0,0,0,22,38,57.9,23,3,56,79,70.9,23
502,Pablo Zabaleta\Pablo-Zabaleta,ar ARG,DF,West Ham,23.2,4,0,0,18,29,2,48,28,48,0,0,0,10,14,71.4,10,1,52,92,56.5,40
503,Wilfried Zaha\Wilfried-Zaha,ci CIV,FW,Crystal Palace,33.8,9,1,1,45,102,16,37,33,9,5,0,0,143,246,58.1,155,8,43,64,67.2,21
504,Andre-Frank Zambo Anguissa\Andre-Frank-Zambo-Anguissa,cm CMR,MF,Fulham,16.9,2,1,1,24,18,2,2,33,30,0,0,0,31,41,75.6,33,0,45,84,53.6,39
505,Davide Zappacosta\Davide-Zappacosta,it ITA,DF,Chelsea,1.4,0,0,0,2,1,0,1,1,3,0,0,0,4,6,66.7,4,0,1,3,33.3,2
506,Oleksandr Zinchenko\Oleksandr-Zinchenko,ua UKR,DF,Manchester City,12.8,1,0,0,15,5,1,39,16,22,0,0,0,7,16,43.8,8,1,31,54,57.4,23
507,Kenneth Zohore\Kenneth-Zohore,dk DEN,FW,Cardiff City,8.3,1,0,0,14,20,4,8,1,2,0,0,0,5,7,71.4,5,0,3,5,60,2
508,Kurt Zouma\Kurt-Zouma,fr FRA,DF,Everton,29,4,1,1,21,16,2,2,20,50,0,0,0,4,7,57.1,5,0,34,41,82.9,7
